                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.92801,                   4.96,                 2.1121,                 1.2356,                0.60661,                0.49533,                0.48686,                0.27735,                0.27508,                0.18224,                 0.1018,                0.02406,                 1.1798,                 4.8851,                 2.0095,                  1.496,             0.00065844,             0.00065844,             0.00065844
                      2,                 1.0318,                 3.1014,                 1.7518,                 1.2885,                0.61836,                0.49065,                0.52375,                0.28942,                0.58418,                0.46262,                0.48468,                0.22473,                 1.3781,                 3.6653,                 2.0102,                 1.7323,              0.0013185,              0.0013185,              0.0013185
                      3,                 1.0351,                 3.0103,                 1.6377,                 1.2822,                0.57643,                0.59141,                0.61198,                0.37017,                0.62104,                 0.5284,                0.53648,                0.25909,                 1.1979,                 3.4656,                 1.8947,                 1.6256,              0.0019721,              0.0019721,              0.0019721
                      4,                 1.0854,                 2.9767,                 1.6651,                 1.3023,                0.39334,                0.52336,                0.44856,                0.23894,                0.51956,                0.33645,                0.34033,                0.16589,                 1.3518,                 3.4808,                 2.1386,                 1.7124,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.0844,                 2.7263,                 1.5127,                 1.3209,                0.54837,                0.62979,                0.58725,                0.33296,                0.60012,                0.50467,                0.48629,                0.22183,                  1.292,                 3.4469,                 1.8076,                 1.6983,              0.0019604,              0.0019604,              0.0019604
                      6,                 1.0666,                 2.7929,                 1.5241,                 1.3138,                0.56363,                0.54925,                0.53846,                0.30681,                0.53589,                0.49065,                0.42588,                0.21009,                 1.3731,                 3.1602,                 2.0209,                  1.649,              0.0019505,              0.0019505,              0.0019505
                      7,                 1.0145,                 2.6745,                 1.3884,                 1.2789,                0.61168,                 0.6215,                0.60482,                0.36035,                0.57049,                0.57101,                0.53223,                0.28166,                 1.2441,                 2.9874,                 1.6226,                 1.6084,              0.0019406,              0.0019406,              0.0019406
                      8,                0.99706,                 2.5538,                 1.3782,                  1.259,                0.69136,                0.66992,                0.68531,                0.41242,                0.59799,                0.57944,                0.53576,                0.26132,                 1.1472,                 3.0559,                  1.583,                 1.4534,              0.0019307,              0.0019307,              0.0019307
                      9,                 1.0699,                 2.5691,                 1.4254,                 1.2825,                0.67053,                0.60865,                0.64827,                 0.3896,                0.63595,                0.57009,                0.56964,                0.28632,                 1.1474,                 2.9573,                 1.4661,                 1.5046,              0.0019208,              0.0019208,              0.0019208
                     10,                0.97966,                 2.4474,                 1.2951,                 1.2478,                0.68438,                0.70929,                0.75233,                0.47221,                0.65467,                0.66442,                0.67483,                0.34875,                 1.0716,                 3.1711,                 1.3563,                 1.3964,              0.0019109,              0.0019109,              0.0019109
                     11,                0.95472,                  2.398,                 1.2468,                 1.2314,                0.67065,                 0.7327,                0.72085,                0.46477,                0.64621,                0.65421,                0.62891,                 0.3543,                 1.1183,                 2.9646,                 1.2604,                 1.4507,               0.001901,               0.001901,               0.001901
                     12,                0.96464,                 2.3661,                 1.2338,                 1.2266,                0.69369,                0.64486,                0.71029,                0.46147,                0.68014,                0.63084,                0.63089,                0.34943,                 1.1621,                 2.8353,                 1.2723,                 1.4821,              0.0018911,              0.0018911,              0.0018911
                     13,                0.91123,                 2.1594,                 1.1755,                 1.1996,                0.72476,                0.66355,                0.68077,                0.42954,                0.64629,                0.60748,                0.58304,                0.34272,                 1.1513,                 2.8881,                 1.3583,                 1.4986,              0.0018812,              0.0018812,              0.0018812
                     14,                0.90275,                  2.157,                 1.1315,                 1.2024,                0.76847,                0.60748,                0.73779,                0.48099,                 0.7468,                0.58879,                0.66425,                0.38034,                 1.1035,                 2.5576,                 1.2357,                 1.4599,              0.0018713,              0.0018713,              0.0018713
                     15,                 0.8788,                 2.1011,                 1.1182,                 1.1735,                 0.7317,                0.64994,                0.72344,                0.43885,                0.77953,                0.56075,                0.63503,                0.36337,                 1.1743,                 2.5982,                 1.3428,                 1.5366,              0.0018614,              0.0018614,              0.0018614
                     16,                0.91917,                 2.2033,                 1.1283,                 1.2002,                0.76752,                0.66355,                0.74849,                0.49643,                0.75012,                0.64953,                0.70594,                0.42825,                 1.1174,                 2.3989,                 1.2328,                 1.4131,              0.0018515,              0.0018515,              0.0018515
                     17,                0.91646,                 2.0809,                 1.1088,                 1.1956,                0.78684,                0.72897,                0.77166,                0.50714,                0.75081,                0.68989,                0.71367,                0.41253,                 1.0224,                 2.5785,                 1.2307,                 1.3393,              0.0018416,              0.0018416,              0.0018416
                     18,                0.89575,                 2.0999,                 1.0598,                 1.1769,                 0.7792,                0.67611,                 0.7683,                0.51563,                0.75306,                0.65888,                0.71617,                0.44505,                 1.0819,                 2.3539,                 1.0858,                 1.4414,              0.0018317,              0.0018317,              0.0018317
                     19,                 0.8982,                 1.9975,                 1.0455,                 1.1961,                0.73155,                0.65888,                0.71247,                0.49624,                0.75603,                0.64019,                0.69579,                0.41712,                 1.1356,                  2.633,                 1.1646,                 1.4263,              0.0018218,              0.0018218,              0.0018218
                     20,                0.89985,                  2.047,                 1.0408,                 1.1696,                0.77475,                0.69626,                  0.737,                0.50488,                0.75391,                0.67285,                0.68327,                0.42994,                0.97914,                 2.3946,                 1.1375,                 1.3219,              0.0018119,              0.0018119,              0.0018119
                     21,                0.85146,                 1.9168,                 1.0199,                 1.1363,                0.82877,                0.72897,                0.79278,                0.53223,                  0.836,                0.68224,                0.72728,                0.44835,                 1.0856,                 2.5242,                 1.0794,                 1.4454,               0.001802,               0.001802,               0.001802
                     22,                0.83208,                 1.8635,                  1.004,                 1.1438,                0.78355,                0.62617,                0.71946,                0.47348,                0.78422,                 0.6114,                0.67468,                0.40654,                 1.1202,                 2.4702,                 1.1602,                 1.4191,              0.0017921,              0.0017921,              0.0017921
                     23,                0.83207,                 1.7986,                0.98861,                 1.1573,                0.85335,                0.75234,                0.81723,                0.58339,                 0.8508,                 0.7243,                0.76992,                0.51423,                0.96857,                 2.2631,                 1.0054,                 1.3137,              0.0017822,              0.0017822,              0.0017822
                     24,                0.81756,                 1.9038,                0.92587,                 1.1281,                0.80362,                0.70753,                0.75995,                0.51165,                0.78376,                0.68224,                0.70672,                0.44489,                0.97017,                 2.2673,                 1.0306,                 1.2902,              0.0017723,              0.0017723,              0.0017723
                     25,                0.84214,                 1.8773,                0.96562,                 1.1554,                0.77544,                0.71963,                0.76998,                0.51898,                0.75024,                 0.7243,                0.72911,                0.45986,                 1.0634,                 2.1917,                 1.0661,                 1.3782,              0.0017624,              0.0017624,              0.0017624
                     26,                0.79739,                 1.8844,                0.93928,                 1.1322,                0.78053,                0.65888,                0.74311,                0.50091,                0.79289,                0.59037,                0.67731,                0.43017,                 1.0771,                 2.4795,                 1.1271,                 1.4503,              0.0017525,              0.0017525,              0.0017525
                     27,                0.80349,                 1.8907,                0.92985,                 1.1431,                0.73027,                0.81776,                0.79871,                0.56262,                 0.7824,                0.69626,                0.72967,                0.44992,                 1.0028,                  2.306,                0.99067,                 1.3405,              0.0017426,              0.0017426,              0.0017426
                     28,                0.80789,                 1.7721,                0.96658,                 1.1411,                0.78357,                0.71056,                 0.7672,                0.53412,                0.76327,                0.69307,                0.72303,                0.47012,                 0.9699,                  2.408,                 1.0149,                 1.3053,              0.0017327,              0.0017327,              0.0017327
                     29,                0.81201,                 1.8176,                0.94938,                 1.1345,                0.78124,                0.75097,                0.80784,                0.56647,                0.80914,                0.70561,                0.77049,                0.49128,                0.99615,                 2.2069,                 1.0165,                 1.3314,              0.0017228,              0.0017228,              0.0017228
                     30,                0.80285,                  1.818,                0.91968,                 1.1354,                0.73923,                0.73364,                0.77138,                0.53194,                0.71699,                0.69848,                0.70183,                0.46053,                 1.0482,                 2.5394,                 1.0472,                 1.4851,              0.0017129,              0.0017129,              0.0017129
                     31,                0.76195,                 1.6939,                0.87208,                 1.1123,                0.80247,                0.70239,                0.77967,                0.54013,                0.78125,                0.68426,                0.73169,                  0.484,                  1.071,                 2.2455,                 1.0231,                 1.4417,               0.001703,               0.001703,               0.001703
                     32,                0.77807,                  1.744,                0.87252,                 1.0979,                0.80058,                0.75234,                0.79174,                0.54929,                0.75539,                0.71028,                0.73212,                0.49993,                 1.0076,                  2.325,                0.98329,                 1.3636,              0.0016931,              0.0016931,              0.0016931
                     33,                0.72638,                 1.6065,                0.82568,                 1.0948,                0.76842,                0.74766,                0.81153,                0.57964,                0.74676,                0.71653,                0.76649,                0.51603,                  0.927,                 2.3135,                0.88874,                  1.272,              0.0016832,              0.0016832,              0.0016832
                     34,                0.73515,                 1.5934,                0.83799,                 1.0885,                0.77915,                0.79907,                0.81881,                0.57317,                0.74381,                0.76636,                0.76411,                 0.4938,                0.94187,                 2.1579,                0.96719,                  1.305,              0.0016733,              0.0016733,              0.0016733
                     35,                0.76961,                 1.6843,                0.86847,                 1.1061,                0.80634,                0.71028,                 0.7887,                0.52734,                0.77018,                 0.6729,                 0.7125,                0.47016,                 1.0175,                 2.1878,                 1.0108,                 1.3747,              0.0016634,              0.0016634,              0.0016634
                     36,                0.75896,                 1.6392,                0.84233,                 1.1124,                0.81823,                0.71963,                0.78345,                0.51713,                 0.7706,                0.67757,                0.70542,                0.46318,                 1.0705,                 2.2537,                 1.0579,                 1.4572,              0.0016535,              0.0016535,              0.0016535
                     37,                0.77156,                 1.6718,                0.81958,                 1.1138,                0.82565,                0.70812,                0.78186,                0.54718,                0.84603,                0.69325,                0.75591,                0.49834,                0.98025,                 2.2786,                0.96394,                 1.3277,              0.0016436,              0.0016436,              0.0016436
                     38,                0.77612,                 1.6302,                0.87295,                 1.1201,                 0.7513,                0.75234,                0.76308,                0.55228,                0.74756,                0.74766,                0.73846,                0.49346,                0.90952,                 2.1297,                0.97777,                 1.2669,              0.0016337,              0.0016337,              0.0016337
                     39,                 0.7696,                 1.7771,                0.85793,                 1.1161,                0.76337,                0.79907,                0.81203,                0.58754,                0.78593,                0.70093,                0.75247,                0.49124,                0.90422,                 2.1898,                0.88799,                 1.2758,              0.0016238,              0.0016238,              0.0016238
                     40,                0.73889,                 1.6611,                0.84183,                 1.1001,                0.84086,                0.71605,                0.80473,                0.59577,                0.82989,                0.70671,                0.76991,                0.54509,                0.89596,                  2.136,                0.86884,                 1.2299,              0.0016139,              0.0016139,              0.0016139
                     41,                0.72364,                 1.5237,                0.81898,                 1.0756,                0.77223,                0.73832,                0.78203,                0.56243,                0.74643,                0.71495,                0.74809,                0.51167,                0.91549,                 2.2233,                0.96026,                 1.3058,               0.001604,               0.001604,               0.001604
                     42,                0.71897,                 1.5494,                0.78028,                 1.0812,                0.80921,                0.71349,                0.78183,                0.54842,                0.78378,                0.68692,                0.72972,                0.49788,                0.96037,                 2.1053,                 1.0073,                 1.3544,              0.0015941,              0.0015941,              0.0015941
                     43,                0.75275,                 1.6283,                0.82256,                 1.1119,                0.82813,                0.65421,                   0.74,                0.52478,                0.76919,                0.63848,                0.69338,                0.47932,                0.94412,                 2.0781,                 1.1839,                  1.358,              0.0015842,              0.0015842,              0.0015842
                     44,                0.72451,                 1.6799,                0.81954,                 1.0742,                0.82015,                0.70093,                 0.8159,                0.59423,                0.82015,                0.70093,                0.78412,                0.54149,                0.84006,                 1.9122,                0.89532,                 1.1988,              0.0015743,              0.0015743,              0.0015743
                     45,                0.69551,                 1.4828,                0.77009,                 1.0752,                0.81123,                0.74299,                0.82215,                0.59687,                0.77907,                0.71028,                0.75039,                0.54239,                0.96087,                 2.3506,                0.88155,                 1.3367,              0.0015644,              0.0015644,              0.0015644
                     46,                 0.7244,                 1.5857,                0.76231,                 1.0695,                0.85617,                0.72897,                0.80469,                0.59235,                0.86927,                0.73364,                0.77691,                0.53714,                0.90869,                 1.9232,                0.87175,                 1.2596,              0.0015545,              0.0015545,              0.0015545
                     47,                0.68909,                  1.536,                0.74483,                 1.0541,                0.82201,                0.75234,                0.81739,                0.59676,                0.78627,                0.71963,                0.75971,                0.53138,                0.94223,                 2.1495,                0.89519,                 1.2883,              0.0015446,              0.0015446,              0.0015446
                     48,                0.67413,                 1.4866,                0.70327,                 1.0688,                0.89171,                0.74299,                0.84381,                0.59633,                0.84644,                0.70561,                0.76949,                0.52796,                0.91527,                 2.1472,                0.83297,                 1.2668,              0.0015347,              0.0015347,              0.0015347
                     49,                0.69911,                 1.5621,                 0.7394,                 1.0834,                0.88648,                0.75234,                0.82261,                0.59926,                 0.8676,                0.74299,                0.77708,                0.51449,                0.84591,                 2.1739,                 0.8437,                 1.2188,              0.0015248,              0.0015248,              0.0015248
                     50,                0.68314,                 1.5244,                0.71637,                 1.0605,                0.81554,                0.74378,                0.79213,                0.58718,                0.79523,                0.72589,                0.75767,                0.52351,                0.82381,                 1.9953,                0.91591,                 1.1715,              0.0015149,              0.0015149,              0.0015149
                     51,                0.69151,                 1.4848,                0.74652,                 1.0488,                0.81272,                0.73005,                0.81705,                0.60898,                0.80102,                0.70093,                0.76099,                0.54266,                0.87681,                 1.8833,                0.84386,                 1.2361,               0.001505,               0.001505,               0.001505
                     52,                0.68372,                 1.5369,                0.73082,                 1.0689,                0.82684,                0.74299,                0.80847,                0.61261,                0.83573,                0.68692,                0.75567,                0.54393,                0.83321,                 2.1185,                0.81071,                 1.2295,              0.0014951,              0.0014951,              0.0014951
                     53,                0.64537,                 1.3607,                0.69692,                 1.0358,                0.84858,                0.73832,                0.81757,                0.61317,                 0.8395,                0.72897,                0.78819,                0.55466,                0.81903,                 1.8372,                0.79845,                 1.1903,              0.0014852,              0.0014852,              0.0014852
                     54,                0.63498,                 1.3592,                0.68986,                 1.0312,                0.85913,                0.74099,                0.82206,                0.61282,                0.83437,                0.71963,                0.78539,                 0.5519,                0.91852,                 2.0544,                0.91707,                 1.2844,              0.0014753,              0.0014753,              0.0014753
                     55,                0.65858,                 1.3934,                0.66533,                 1.0472,                0.83554,                0.77103,                0.82676,                0.61716,                0.83627,                0.76375,                0.79722,                 0.5657,                0.93224,                 1.8078,                0.79565,                 1.3018,              0.0014654,              0.0014654,              0.0014654
                     56,                0.65019,                 1.4225,                 0.7014,                 1.0362,                0.78009,                0.79907,                0.80971,                0.59205,                0.76937,                0.73265,                0.75129,                0.51731,                0.92514,                 2.0895,                0.86786,                   1.33,              0.0014555,              0.0014555,              0.0014555
                     57,                0.68627,                 1.4677,                0.73723,                 1.0753,                0.90533,                0.75234,                0.86387,                0.63025,                0.86576,                 0.7243,                0.81876,                0.61274,                  0.878,                 1.6031,                0.84001,                 1.2331,              0.0014456,              0.0014456,              0.0014456
                     58,                0.67407,                 1.3954,                0.71838,                 1.0644,                0.83308,                0.72298,                0.81704,                0.59142,                 0.7893,                0.71495,                0.77248,                0.56729,                0.97806,                 1.8017,                0.90574,                 1.3216,              0.0014357,              0.0014357,              0.0014357
                     59,                0.65571,                 1.3189,                0.68599,                 1.0453,                0.85494,                0.72897,                0.81448,                0.59976,                0.84385,                0.73233,                0.78523,                0.56606,                0.93279,                 1.9062,                0.93314,                  1.281,              0.0014258,              0.0014258,              0.0014258
                     60,                 0.6682,                 1.4026,                0.70237,                 1.0537,                0.82309,                0.76168,                0.81358,                0.58935,                0.81265,                0.75234,                 0.7924,                0.54889,                0.85392,                  1.829,                0.83048,                 1.2131,              0.0014159,              0.0014159,              0.0014159
                     61,                0.66182,                 1.3069,                0.68751,                 1.0365,                0.82385,                0.74306,                0.81476,                0.59155,                0.82008,                0.70287,                 0.7622,                0.54244,                0.89556,                 2.0236,                0.87036,                 1.2535,               0.001406,               0.001406,               0.001406
                     62,                0.65446,                  1.476,                0.70492,                 1.0491,                0.84387,                0.78299,                0.82036,                0.59751,                0.81056,                0.75234,                0.77224,                0.55083,                0.90109,                 2.3966,                0.84451,                 1.2425,              0.0013961,              0.0013961,              0.0013961
                     63,                0.62888,                 1.3505,                0.66373,                 1.0226,                0.82513,                0.75701,                0.83729,                0.63993,                0.85455,                0.68637,                0.78988,                0.58005,                0.84151,                 2.0621,                0.84781,                 1.2037,              0.0013862,              0.0013862,              0.0013862
                     64,                0.63892,                 1.3497,                0.65826,                 1.0422,                0.85085,                0.76636,                0.85092,                0.65927,                0.84415,                0.73403,                0.81466,                0.60193,                0.81578,                 1.8986,                0.79068,                 1.1953,              0.0013763,              0.0013763,              0.0013763
                     65,                0.64073,                 1.3656,                0.66692,                 1.0406,                0.89745,                0.73607,                0.84903,                0.62404,                0.84182,                 0.7243,                0.79729,                0.57608,                0.85468,                 2.1255,                0.80181,                 1.2593,              0.0013664,              0.0013664,              0.0013664
                     66,                 0.6352,                 1.3751,                0.65665,                 1.0388,                0.87102,                0.75234,                0.85458,                0.63983,                0.86593,                0.72897,                0.82019,                0.59199,                0.85264,                 1.8032,                0.72599,                 1.2322,              0.0013565,              0.0013565,              0.0013565
                     67,                0.63863,                 1.3251,                0.69711,                  1.043,                0.87962,                 0.7757,                0.84737,                0.62322,                0.86564,                0.73364,                0.79218,                0.56422,                0.88889,                 2.2179,                0.82697,                 1.2679,              0.0013466,              0.0013466,              0.0013466
                     68,                0.64145,                 1.4205,                0.68374,                 1.0432,                0.84892,                0.76168,                0.85895,                0.63393,                0.86433,                0.72897,                0.80956,                0.59165,                0.84162,                 1.7678,                 0.7689,                  1.209,              0.0013367,              0.0013367,              0.0013367
                     69,                0.64245,                 1.4461,                0.68436,                 1.0345,                0.82178,                0.77568,                0.83852,                  0.607,                0.84938,                0.73787,                0.80057,                0.57625,                0.89353,                 1.8175,                0.81604,                 1.2489,              0.0013268,              0.0013268,              0.0013268
                     70,                0.67199,                 1.4162,                0.70443,                 1.0602,                0.85433,                0.71253,                0.83626,                0.63493,                0.84291,                0.70209,                0.79697,                0.57284,                0.80541,                 1.9127,                0.77651,                 1.1759,              0.0013169,              0.0013169,              0.0013169
                     71,                0.60228,                 1.3383,                0.65457,                  1.019,                0.82527,                0.76636,                0.82271,                0.60295,                0.80848,                0.74766,                0.78995,                0.57221,                0.90474,                 1.8898,                0.84539,                 1.2602,               0.001307,               0.001307,               0.001307
                     72,                0.64888,                 1.4014,                0.68488,                 1.0278,                0.86732,                0.75234,                 0.8585,                0.63037,                0.85872,                0.73847,                0.82007,                0.59018,                0.84013,                 1.8098,                0.77422,                 1.2148,              0.0012971,              0.0012971,              0.0012971
                     73,                0.64317,                 1.3813,                0.65359,                 1.0303,                0.88366,                0.78082,                0.85257,                0.66022,                0.84388,                0.76168,                0.82476,                0.58331,                0.76829,                 1.9605,                0.76291,                 1.1414,              0.0012872,              0.0012872,              0.0012872
                     74,                0.60924,                 1.3445,                0.65725,                 1.0099,                0.87131,                0.75932,                0.82814,                0.62256,                0.86226,                0.74766,                0.79266,                0.56347,                0.82329,                 1.9721,                0.85374,                 1.1914,              0.0012773,              0.0012773,              0.0012773
                     75,                0.59953,                 1.3117,                0.62913,                 1.0291,                0.88688,                0.76636,                0.85873,                0.65064,                 0.8706,                0.75457,                0.81239,                0.60072,                0.81583,                 1.7985,                 0.7192,                 1.2077,              0.0012674,              0.0012674,              0.0012674
                     76,                0.64356,                 1.2833,                0.64607,                 1.0387,                0.89253,                0.73364,                0.84275,                0.62684,                0.87114,                0.71495,                0.80476,                0.59095,                0.89056,                 1.7909,                0.82574,                  1.273,              0.0012575,              0.0012575,              0.0012575
                     77,                0.61533,                 1.3545,                0.63843,                 1.0117,                0.84981,                0.76636,                0.84176,                0.62859,                0.83991,                0.75701,                0.80385,                0.57845,                0.85987,                 1.7554,                 0.8129,                 1.2051,              0.0012476,              0.0012476,              0.0012476
                     78,                0.60175,                 1.2573,                 0.5949,                 1.0125,                0.85527,                0.74766,                0.84692,                0.64477,                0.84976,                0.74002,                0.81094,                0.60305,                0.81326,                 1.6998,                0.78421,                 1.1697,              0.0012377,              0.0012377,              0.0012377
                     79,                0.60859,                 1.2894,                0.61599,                 1.0214,                0.82746,                0.76636,                 0.8429,                0.65116,                0.83198,                0.74043,                0.81093,                0.59897,                0.82677,                 1.7683,                0.77973,                 1.1682,              0.0012278,              0.0012278,              0.0012278
                     80,                0.59896,                 1.2362,                0.58312,                 1.0145,                0.84899,                0.73364,                0.83515,                0.62428,                0.80904,                 0.7523,                0.80479,                0.58477,                0.91552,                 1.9048,                 0.8368,                 1.2707,              0.0012179,              0.0012179,              0.0012179
                     81,                0.61577,                 1.2703,                0.60783,                 1.0128,                0.86321,                0.73719,                0.83987,                0.62433,                 0.8772,                0.69159,                0.79364,                0.57809,                0.93207,                 2.0268,                0.81564,                 1.3212,               0.001208,               0.001208,               0.001208
                     82,                 0.6034,                 1.2706,                 0.6221,                 1.0204,                0.84999,                0.77103,                0.84709,                0.63462,                0.91123,                0.71952,                0.81721,                0.60517,                0.83717,                  1.734,                0.75508,                 1.2159,              0.0011981,              0.0011981,              0.0011981
                     83,                0.59637,                  1.214,                0.60054,                 1.0218,                0.85298,                0.75912,                0.83764,                 0.6277,                0.84238,                0.74922,                  0.812,                0.58219,                 0.8409,                  1.713,                0.76785,                 1.2212,              0.0011882,              0.0011882,              0.0011882
                     84,                0.56211,                 1.1567,                0.58083,                0.99599,                0.89262,                0.78505,                0.84629,                0.63964,                  0.882,                 0.7757,                0.81171,                0.59674,                0.81687,                 1.6999,                0.75285,                 1.1796,              0.0011783,              0.0011783,              0.0011783
                     85,                 0.6173,                  1.315,                0.60407,                 1.0176,                0.88427,                0.74978,                0.84165,                0.62993,                0.87331,                0.74087,                0.80911,                0.58637,                0.86691,                 1.7175,                0.80919,                 1.2358,              0.0011684,              0.0011684,              0.0011684
                     86,                0.56621,                 1.1987,                0.57698,                0.99161,                0.83927,                0.79439,                0.86861,                0.68268,                 0.8339,                0.78972,                0.84271,                0.63373,                 0.7485,                 1.6045,                0.70764,                 1.1324,              0.0011585,              0.0011585,              0.0011585
                     87,                0.60736,                 1.3182,                0.59843,                 1.0229,                0.86743,                0.79495,                 0.8734,                0.67224,                0.85213,                0.78093,                0.84688,                0.62288,                0.79992,                 1.6066,                0.68925,                 1.1778,              0.0011486,              0.0011486,              0.0011486
                     88,                  0.587,                 1.2713,                 0.5838,                 1.0051,                0.82972,                0.78037,                0.83692,                0.64038,                0.81481,                0.76636,                0.80509,                0.59558,                0.82747,                 1.9198,                0.76374,                 1.2188,              0.0011387,              0.0011387,              0.0011387
                     89,                0.58076,                 1.2281,                0.56311,                 1.0126,                0.87521,                0.75378,                0.83795,                0.66012,                0.86227,                0.76062,                0.80296,                0.61624,                0.76755,                  1.712,                0.71124,                  1.136,              0.0011288,              0.0011288,              0.0011288
                     90,                0.57458,                 1.1449,                0.55283,                 1.0185,                0.84437,                0.78505,                0.85584,                0.65897,                0.88375,                0.74604,                0.80525,                0.62025,                0.78289,                 1.5966,                0.73548,                 1.1556,              0.0011189,              0.0011189,              0.0011189
                     91,                0.54562,                 1.1573,                0.55073,                 0.9901,                0.83066,                0.80227,                0.85716,                0.67363,                0.84984,                0.78505,                0.83725,                0.62774,                0.76809,                 1.6954,                 0.7111,                 1.1639,               0.001109,               0.001109,               0.001109
                     92,                0.59739,                 1.2336,                0.56081,                 1.0025,                0.82398,                 0.7757,                0.83952,                0.64794,                0.84484,                0.73789,                0.79494,                0.60983,                0.79901,                 1.7961,                0.79985,                 1.1704,              0.0010991,              0.0010991,              0.0010991
                     93,                0.56267,                 1.1225,                0.56418,                0.98555,                0.86716,                0.75234,                0.83371,                0.62986,                   0.86,                0.71495,                0.78368,                0.59237,                0.88804,                 1.8111,                0.77405,                 1.2744,              0.0010892,              0.0010892,              0.0010892
                     94,                0.55935,                  1.165,                0.54366,                0.99131,                0.87317,                0.75701,                0.84312,                0.63186,                0.86254,                0.73307,                0.79727,                0.60684,                0.88153,                 1.7752,                0.78966,                 1.2612,              0.0010793,              0.0010793,              0.0010793
                     95,                0.55068,                 1.1145,                 0.5363,                 0.9804,                0.83768,                0.78505,                0.83669,                 0.6413,                0.82273,                0.77103,                 0.8047,                0.60214,                0.84363,                 1.7399,                0.76802,                 1.2427,              0.0010694,              0.0010694,              0.0010694
                     96,                   0.58,                 1.1781,                0.55907,                 1.0084,                0.83407,                 0.7757,                0.83411,                0.64774,                0.83407,                 0.7757,                  0.816,                0.61291,                0.76167,                 1.5832,                0.74909,                 1.1336,              0.0010595,              0.0010595,              0.0010595
                     97,                0.58076,                 1.1321,                0.56392,                 0.9976,                0.88298,                0.80841,                0.85421,                0.65539,                0.86624,                0.79439,                0.81382,                  0.603,                0.76496,                 1.6898,                0.68939,                 1.1337,              0.0010496,              0.0010496,              0.0010496
                     98,                0.57201,                 1.1538,                0.54228,                0.99807,                0.86777,                0.79732,                0.85086,                0.64185,                0.84188,                0.77103,                0.80507,                0.59739,                0.80084,                 1.6294,                0.71963,                 1.1791,              0.0010397,              0.0010397,              0.0010397
                     99,                0.60351,                 1.1841,                0.56759,                 1.0027,                0.81568,                0.80648,                0.84651,                0.64606,                0.84756,                0.78037,                0.82215,                0.61412,                0.77515,                 1.5575,                0.72019,                 1.1316,              0.0010298,              0.0010298,              0.0010298
